Дата;Открытие;Макс;Мин;Закрытие
03.12.2018;115460;115460;115420;115450
03.12.2018;115450;115460;115430;115460
03.12.2018;115460;115460;115420;115440
03.12.2018;115430;115450;115420;115430
03.12.2018;115430;115460;115420;115430
03.12.2018;115440;115440;115410;115420
03.12.2018;115420;115430;115380;115390
03.12.2018;115400;115410;115340;115350
03.12.2018;115360;115400;115360;115380
03.12.2018;115390;115460;115380;115400
03.12.2018;115410;115430;115340;115340
03.12.2018;115350;115380;115280;115300
03.12.2018;115310;115440;115310;115420
03.12.2018;115420;115560;115420;115520
03.12.2018;115510;115570;115500;115510
03.12.2018;115520;115590;115520;115550
03.12.2018;115550;115620;115520;115550
03.12.2018;115540;115620;115510;115510
03.12.2018;115510;115570;115500;115530
03.12.2018;115520;115600;115480;115520
03.12.2018;115510;115590;115490;115500
03.12.2018;115510;115560;115460;115530
03.12.2018;115530;115640;115500;115610
03.12.2018;115600;115650;115590;115610
03.12.2018;115630;115670;115610;115670
03.12.2018;115660;115700;115620;115630
03.12.2018;115640;115640;115580;115620
03.12.2018;115620;115630;115580;115610
03.12.2018;115620;115630;115540;115600
03.12.2018;115600;115660;115590;115610
03.12.2018;115620;115630;115570;115580
03.12.2018;115580;115600;115440;115460
03.12.2018;115460;115470;115410;115460
03.12.2018;115460;115490;115420;115420
03.12.2018;115420;115440;115290;115310
03.12.2018;115320;115330;115250;115290
03.12.2018;115300;115330;115290;115310
03.12.2018;115310;115320;115270;115280
03.12.2018;115290;115300;115270;115300
03.12.2018;115300;115300;115230;115270
03.12.2018;115270;115290;114960;114970
03.12.2018;114960;115030;114910;114970
03.12.2018;114980;115090;114970;115060
03.12.2018;115050;115180;115020;115150
03.12.2018;115150;115170;115110;115160
03.12.2018;115160;115230;115150;115210
03.12.2018;115220;115280;115180;115210
03.12.2018;115200;115240;115170;115230
03.12.2018;115240;115280;115230;115240
03.12.2018;115240;115380;115240;115340
03.12.2018;115340;115360;115220;115230
03.12.2018;115230;115280;115230;115280
03.12.2018;115270;115300;115210;115260
03.12.2018;115260;115270;115170;115190
03.12.2018;115200;115210;115110;115130
03.12.2018;115130;115210;115120;115180
03.12.2018;115160;115220;115150;115220
03.12.2018;115190;115210;115170;115210
03.12.2018;115200;115260;115190;115230
03.12.2018;115250;115270;115190;115200
03.12.2018;115200;115210;115060;115090
03.12.2018;115080;115220;115080;115220
03.12.2018;115210;115240;115170;115240
03.12.2018;115240;115240;115180;115190
03.12.2018;115190;115240;115120;115140
03.12.2018;115140;115220;115130;115180
03.12.2018;115170;115210;115150;115200
03.12.2018;115190;115190;115120;115120
03.12.2018;115120;115130;115060;115090
03.12.2018;115080;115140;115070;115120
03.12.2018;115120;115170;115080;115140
03.12.2018;115140;115150;115060;115080
03.12.2018;115080;115120;115000;115040
03.12.2018;115030;115050;114980;115010
03.12.2018;115020;115060;115000;115040
03.12.2018;115050;115070;115000;115040
03.12.2018;115040;115080;115020;115060
03.12.2018;115060;115160;115060;115140
03.12.2018;115150;115160;115060;115070
03.12.2018;115070;115070;114990;115010
03.12.2018;115000;115000;114870;114910
03.12.2018;114920;115010;114910;114970
03.12.2018;114960;115030;114900;115010
03.12.2018;115000;115090;114980;115070
03.12.2018;115050;115070;115000;115020
03.12.2018;114980;114990;114680;114890
03.12.2018;114900;114910;114710;114760
03.12.2018;114770;114870;114730;114870
03.12.2018;114870;115010;114830;114960
03.12.2018;114960;115040;114950;115030
03.12.2018;115020;115040;114990;115010
03.12.2018;115010;115020;114950;115000
03.12.2018;115010;115020;114960;115000
03.12.2018;114980;115030;114970;115000
03.12.2018;115000;115070;114990;115030
03.12.2018;115020;115100;114990;115100
03.12.2018;115090;115110;115070;115070
03.12.2018;115080;115080;114970;114970
03.12.2018;114970;115020;114950;115010
03.12.2018;115020;115020;114820;114910
03.12.2018;114910;115030;114860;115030
03.12.2018;115030;115130;115010;115080
03.12.2018;115080;115110;115020;115030
03.12.2018;115030;115110;115020;115080
03.12.2018;115080;115080;115020;115020
03.12.2018;115040;115050;114970;115020
03.12.2018;115000;115030;114970;115020
03.12.2018;115020;115050;114940;115050
03.12.2018;115050;115050;114990;115010
03.12.2018;115000;115080;114970;115050
03.12.2018;115060;115110;115040;115080
03.12.2018;115060;115080;115010;115040
03.12.2018;115020;115050;115000;115010
03.12.2018;115020;115090;115010;115090
03.12.2018;115090;115130;115050;115100
03.12.2018;115100;115120;115070;115110
03.12.2018;115080;115100;115060;115080
03.12.2018;115080;115090;115020;115050
03.12.2018;115050;115070;115030;115040
03.12.2018;115030;115060;115030;115060
03.12.2018;115050;115100;114970;114990
03.12.2018;114980;115030;114970;115020
03.12.2018;115020;115050;115010;115050
03.12.2018;115060;115070;114980;114980
03.12.2018;114980;114980;114910;114940
03.12.2018;114940;115000;114930;114960
03.12.2018;114950;114950;114860;114890
03.12.2018;114890;114900;114810;114890
03.12.2018;114900;114920;114850;114880
03.12.2018;114870;114900;114860;114900
03.12.2018;114900;114900;114800;114850
03.12.2018;114840;114900;114840;114850
03.12.2018;114850;114850;114830;114830
03.12.2018;114830;114870;114810;114870
03.12.2018;114870;114920;114870;114890
03.12.2018;114880;114900;114860;114870
03.12.2018;114870;114870;114790;114850
03.12.2018;114830;114830;114790;114830
03.12.2018;114830;114860;114810;114820
03.12.2018;114830;114850;114800;114820
03.12.2018;114820;114870;114770;114870
03.12.2018;114870;114880;114830;114870
03.12.2018;114870;114880;114810;114820
03.12.2018;114820;114840;114780;114790
03.12.2018;114800;114860;114790;114860
03.12.2018;114850;114930;114850;114920
03.12.2018;114910;114920;114870;114910
03.12.2018;114920;114980;114910;114980
03.12.2018;114980;114980;114930;114960
03.12.2018;114960;114990;114920;114950
03.12.2018;114950;114980;114940;114970
03.12.2018;114980;115010;114960;115010
03.12.2018;115010;115030;114980;115000
03.12.2018;115000;115030;114990;115010
03.12.2018;115020;115020;114990;115010
03.12.2018;115020;115030;115000;115020
03.12.2018;115020;115040;114980;114990
03.12.2018;115010;115040;114980;115000
03.12.2018;114990;115030;114990;115010
03.12.2018;115010;115010;114980;114990
03.12.2018;115000;115060;114990;115040
03.12.2018;115060;115090;115050;115070
03.12.2018;115070;115100;115060;115060
03.12.2018;115070;115100;115060;115060
03.12.2018;115060;115120;115060;115120
03.12.2018;115110;115180;115080;115090
03.12.2018;115080;115120;115070;115090
03.12.2018;115090;115120;115080;115120
03.12.2018;115120;115190;115120;115140
03.12.2018;115150;115170;115090;115150
03.12.2018;115150;115250;115120;115200
03.12.2018;115200;115210;115160;115200
03.12.2018;115200;115210;115170;115180
03.12.2018;115190;115190;115150;115170
03.12.2018;115170;115190;115170;115180
03.12.2018;115200;115240;115200;115200
03.12.2018;115210;115220;115170;115220
03.12.2018;115230;115240;115200;115200
03.12.2018;115200;115210;115180;115190
03.12.2018;115200;115250;115200;115250
03.12.2018;115250;115260;115200;115200
03.12.2018;115210;115230;115190;115210
03.12.2018;115210;115230;115180;115200
03.12.2018;115200;115200;115150;115180
03.12.2018;115180;115190;115170;115190
03.12.2018;115190;115190;115040;115110
03.12.2018;115110;115120;115030;115070
03.12.2018;115070;115090;115060;115080
03.12.2018;115090;115130;115080;115120
03.12.2018;115110;115140;115110;115130
03.12.2018;115140;115150;115080;115090
03.12.2018;115110;115110;115050;115070
03.12.2018;115070;115070;115050;115060
03.12.2018;115060;115070;115040;115070
03.12.2018;115060;115060;115040;115040
03.12.2018;115050;115130;115040;115080
03.12.2018;115080;115090;115060;115060
03.12.2018;115060;115070;115040;115060
03.12.2018;115070;115080;115060;115080
03.12.2018;115080;115100;115080;115100
03.12.2018;115110;115190;115090;115130
03.12.2018;115130;115140;115110;115140
03.12.2018;115130;115150;115080;115080
03.12.2018;115090;115110;115080;115080
03.12.2018;115100;115130;115100;115130
03.12.2018;115120;115190;115110;115120
03.12.2018;115110;115160;115110;115140
03.12.2018;115140;115170;115140;115150
03.12.2018;115160;115160;115120;115140
03.12.2018;115150;115200;115150;115170
03.12.2018;115170;115240;115140;115180
03.12.2018;115190;115200;115130;115130
03.12.2018;115140;115180;115140;115180
03.12.2018;115190;115210;115170;115190
03.12.2018;115200;115210;115190;115190
03.12.2018;115200;115250;115190;115250
03.12.2018;115250;115280;115230;115240
03.12.2018;115230;115250;115210;115240
03.12.2018;115230;115240;115200;115200
03.12.2018;115210;115210;115180;115200
03.12.2018;115210;115230;115200;115200
03.12.2018;115210;115220;115190;115220
03.12.2018;115210;115210;115200;115200
03.12.2018;115200;115210;115180;115210
03.12.2018;115200;115210;115180;115190
03.12.2018;115190;115200;115170;115180
03.12.2018;115180;115180;115160;115170
03.12.2018;115170;115180;115160;115170
03.12.2018;115180;115180;115150;115170
03.12.2018;115170;115200;115160;115200
03.12.2018;115210;115220;115190;115190
03.12.2018;115190;115190;115180;115180
03.12.2018;115170;115170;115150;115160
03.12.2018;115160;115210;115160;115210
03.12.2018;115200;115200;115170;115170
03.12.2018;115180;115180;115150;115150
03.12.2018;115150;115170;115130;115150
03.12.2018;115170;115180;115150;115170
03.12.2018;115160;115170;115080;115110
03.12.2018;115120;115120;115040;115050
03.12.2018;115040;115040;115020;115040
03.12.2018;115040;115050;115020;115050
03.12.2018;115050;115070;115040;115060
03.12.2018;115070;115080;115060;115080
03.12.2018;115070;115080;115050;115070
03.12.2018;115060;115080;115060;115060
03.12.2018;115070;115070;115050;115050
03.12.2018;115050;115050;115020;115050
03.12.2018;115050;115050;115030;115050
03.12.2018;115050;115060;115020;115050
03.12.2018;115060;115070;115030;115050
03.12.2018;115060;115060;114990;115010
03.12.2018;115020;115020;114950;115010
03.12.2018;115010;115050;115010;115040
03.12.2018;115040;115060;115020;115020
03.12.2018;115020;115100;115010;115100
03.12.2018;115100;115100;115060;115100
03.12.2018;115090;115120;115080;115120
03.12.2018;115110;115120;115100;115100
03.12.2018;115100;115130;115090;115120
03.12.2018;115120;115120;115030;115050
03.12.2018;115050;115070;115040;115070
03.12.2018;115070;115070;115010;115060
03.12.2018;115050;115060;115020;115020
03.12.2018;115020;115050;115000;115040
03.12.2018;115040;115090;115030;115070
03.12.2018;115070;115080;115030;115030
03.12.2018;115040;115050;115020;115030
03.12.2018;115040;115040;114970;115010
03.12.2018;115020;115020;114960;114990
03.12.2018;114990;115030;114970;115000
03.12.2018;115000;115030;115000;115000
03.12.2018;115010;115010;114950;114950
03.12.2018;114960;114990;114890;114930
03.12.2018;114930;114960;114910;114960
03.12.2018;114970;115010;114950;114990
03.12.2018;115000;115040;114990;115010
03.12.2018;115010;115040;115010;115020
03.12.2018;115030;115040;114980;114980
03.12.2018;114990;114990;114990;114990
03.12.2018;114990;115020;114980;115020
03.12.2018;115020;115050;115010;115020
03.12.2018;115020;115060;115010;115060
03.12.2018;115060;115080;115050;115060
03.12.2018;115060;115060;115030;115030
03.12.2018;115030;115040;115000;115030
03.12.2018;115040;115040;115000;115000
03.12.2018;115010;115020;115000;115010
03.12.2018;115020;115030;114980;115010
03.12.2018;115020;115040;115010;115020
03.12.2018;115030;115120;115010;115100
03.12.2018;115100;115140;115090;115090
03.12.2018;115090;115130;115080;115130
03.12.2018;115130;115160;115110;115160
03.12.2018;115150;115170;115150;115150
03.12.2018;115160;115250;115150;115200
03.12.2018;115200;115230;115200;115210
03.12.2018;115220;115250;115220;115240
03.12.2018;115240;115290;115230;115270
03.12.2018;115280;115280;115240;115250
03.12.2018;115260;115320;115250;115320
03.12.2018;115320;115330;115290;115300
03.12.2018;115300;115310;115270;115280
03.12.2018;115300;115320;115290;115300
03.12.2018;115300;115350;115300;115340
03.12.2018;115340;115350;115310;115310
03.12.2018;115300;115310;115280;115290
03.12.2018;115290;115310;115280;115290
03.12.2018;115300;115300;115280;115300
03.12.2018;115310;115310;115270;115290
03.12.2018;115290;115310;115260;115300
03.12.2018;115290;115290;115260;115270
03.12.2018;115260;115290;115260;115270
03.12.2018;115280;115290;115260;115290
03.12.2018;115300;115300;115290;115290
03.12.2018;115300;115360;115300;115300
03.12.2018;115280;115290;115270;115280
03.12.2018;115270;115270;115260;115270
03.12.2018;115260;115270;115250;115250
03.12.2018;115250;115260;115240;115240
03.12.2018;115250;115270;115230;115250
03.12.2018;115260;115270;115260;115260
03.12.2018;115250;115260;115230;115250
03.12.2018;115240;115260;115220;115240
03.12.2018;115240;115240;115220;115240
03.12.2018;115240;115260;115220;115240
03.12.2018;115250;115250;115210;115230
03.12.2018;115230;115230;115160;115180
03.12.2018;115170;115190;115160;115160
03.12.2018;115160;115200;115160;115200
03.12.2018;115180;115260;115160;115250
03.12.2018;115260;115280;115250;115260
03.12.2018;115260;115260;115210;115220
03.12.2018;115210;115210;115210;115210
03.12.2018;115240;115250;115220;115240
03.12.2018;115240;115280;115240;115270
03.12.2018;115270;115290;115260;115270
03.12.2018;115270;115280;115260;115270
03.12.2018;115260;115260;115210;115220
03.12.2018;115220;115230;115200;115230
03.12.2018;115230;115270;115200;115250
03.12.2018;115250;115250;115210;115220
03.12.2018;115200;115220;115200;115210
03.12.2018;115200;115200;115180;115190
03.12.2018;115200;115200;115170;115180
03.12.2018;115190;115210;115170;115200
03.12.2018;115190;115200;115170;115170
03.12.2018;115180;115190;115160;115180
03.12.2018;115180;115210;115180;115200
03.12.2018;115200;115210;115130;115160
03.12.2018;115150;115200;115130;115190
03.12.2018;115200;115200;115160;115180
03.12.2018;115170;115180;115170;115180
03.12.2018;115190;115210;115170;115210
03.12.2018;115200;115210;115170;115200
03.12.2018;115210;115210;115180;115200
03.12.2018;115180;115210;115160;115190
03.12.2018;115200;115250;115190;115210
03.12.2018;115210;115260;115200;115240
03.12.2018;115250;115280;115230;115260
03.12.2018;115250;115320;115250;115300
03.12.2018;115310;115310;115250;115290
03.12.2018;115280;115280;115240;115240
03.12.2018;115240;115250;115200;115220
03.12.2018;115210;115210;115180;115190
03.12.2018;115210;115240;115200;115220
03.12.2018;115220;115240;115210;115220
03.12.2018;115230;115240;115210;115220
03.12.2018;115210;115250;115200;115250
03.12.2018;115240;115270;115230;115230
03.12.2018;115240;115250;115200;115240
03.12.2018;115250;115280;115250;115260
03.12.2018;115270;115270;115220;115220
03.12.2018;115220;115260;115190;115220
03.12.2018;115200;115290;115160;115200
